# solver	iter	edge-congestion
		(s3,s6) : 0.204344879272
		(s3,s9) : 0.655293713729
		(s3,h3) : 0.039599460751
		(s4,s7) : 0.333121781529
		(s4,s10) : 0.0764613887497
		(s4,s11) : 0.454707718378
		(s4,h4) : 0.00982494181286
		(s5,s2) : 0.995643975656
		(s5,s7) : 0.371263882685
		(s5,s8) : 0.387239104413
		(s5,h5) : 0.00425710737714
		(s6,s2) : 0.198355075293
		(s6,s3) : 0.994104704355
		(s6,s7) : 0.371327302661
		(s6,h6) : 0.018892741905
		(s7,s4) : 0.567741639859
		(s7,s5) : 0.107520843264
		(s7,s6) : 0.462316610566
		(s7,h7) : 0.0152550105011
		(s8,s5) : 0.0783461433044
		(s8,s10) : 0.102216049635
		(s8,h8) : 0.0345767462592
		(s9,s3) : 0.258773427345
		(s9,s12) : 0.666441131763
		(s9,h9) : 0.00447623785793
		(s10,s4) : 0.117608911051
		(s10,s8) : 0.0974093209053
		(s10,s11) : 0.0378802057236
		(s10,h10) : 0.0132501576511
		(s11,s4) : 0.212405894523
		(s11,s10) : 0.0878285462353
		(s11,h11) : 0.0459062146855
		(s12,s2) : 0.
		(s12,s9) : 0.201745310437
		(s12,h12) : 0.0672735101123
		(h1,s1) : 0.00896456373935
		(h2,s2) : 0.00322686588387
		(h3,s3) : 0.00052436764759
		(h4,s4) : 0.00676431488258
		(h5,s5) : 0.149519538768
		(h6,s6) : 0.0810262961336
		(h7,s7) : 0.0213969335519
		(h8,s8) : 0.0038644606434
		(h9,s9) : 0.0114967356599
		(h10,s10) : 0.0116388379125
		(h11,s11) : 0.0266630138974
		(h12,s12) : 0.0204686995771
semimcfvlb	23	
		(s1,s2) : 0.0911082125736
		(s1,h1) : 0.0130788139224
		(s2,s1) : 0.130788139224
		(s2,s5) : 0.129636809906
		(s2,s6) : 0.926961511076
		(s2,s12) : 0.
		(s2,h2) : 0.00792723129388
		(s3,s6) : 0.207482591018
		(s3,s9) : 0.654845112779
		(s3,h3) : 0.0398108300277
		(s4,s7) : 0.353800148166
		(s4,s10) : 0.0930261689051
		(s4,s11) : 0.426409995329
		(s4,h4) : 0.0100262055422
		(s5,s2) : 0.996012495391
		(s5,s7) : 0.362503389991
		(s5,s8) : 0.403617170286
		(s5,h5) : 0.00426362283627
		(s6,s2) : 0.183344144434
		(s6,s3) : 0.99474182251
		(s6,s7) : 0.398311305413
		(s6,h6) : 0.0191204532408
		(s7,s4) : 0.589991088793
		(s7,s5) : 0.131204934135
		(s7,s6) : 0.456290877536
		(s7,h7) : 0.0154800370316
		(s8,s5) : 0.0813073270786
		(s8,s10) : 0.110278698815
		(s8,h8) : 0.0350572682944
		(s9,s3) : 0.262910054343
		(s9,s12) : 0.666417360631
		(s9,h9) : 0.0045379334718
		(s10,s4) : 0.0859203763906
		(s10,s8) : 0.0962997357343
		(s10,s11) : 0.0605144125339
		(s10,h10) : 0.0134156682242
		(s11,s4) : 0.239981054384
		(s11,s10) : 0.0526444624446
		(s11,h11) : 0.0465494706984
		(s12,s2) : 0.
		(s12,s9) : 0.204971481297
		(s12,h12) : 0.0672902112386
		(h1,s1) : 0.00911082125736
		(h2,s2) : 0.00328105567138
		(h3,s3) : 0.000516730291925
		(h4,s4) : 0.00605193761603
		(h5,s5) : 0.151963489476
		(h6,s6) : 0.0823490071356
		(h7,s7) : 0.0217469758772
		(h8,s8) : 0.00392753653227
		(h9,s9) : 0.011684980896
		(h10,s10) : 0.0118294076936
		(h11,s11) : 0.0270982877248
		(h12,s12) : 0.0207963563193
spf	0	
		(s1,s2) : 0.088984742544
		(s1,h1) : 0.0137187405611
		(s2,s1) : 0.137187405611
		(s2,s5) : 0.244470392008
		(s2,s6) : 0.282020835503
		(s2,s12) : 1.
		(s2,h2) : 0.00737606208369
		(s3,s6) : 0.032208223487
		(s3,s9) : 0.0187129493416
		(s3,h3) : 0.0383430911215
		(s4,s7) : 0.275619012674
		(s4,s10) : 0.0484326517525
		(s4,s11) : 0.393980460062
		(s4,h4) : 0.0101033631163
		(s5,s2) : 1.
		(s5,s7) : 0.378095800007
		(s5,s8) : 0.353813129731
		(s5,h5) : 0.00315464769108
		(s6,s2) : 0.459136208095
		(s6,s3) : 0.347650216444
		(s6,s7) : 0.216847966922
		(s6,h6) : 0.0174172248107
		(s7,s4) : 0.509988994064
		(s7,s5) : 0.28415074561
		(s7,s6) : 0.128764436222
		(s7,h7) : 0.0154029429446
		(s8,s5) : 0.0764392301891
		(s8,s10) : 0.0773258028543
		(s8,h8) : 0.0335427676724
		(s9,s3) : 0.0825204180194
		(s9,s12) : 0.0675764170915
		(s9,h9) : 0.00381893659668
		(s10,s4) : 0.029768696474
		(s10,s8) : 0.101887166583
		(s10,s11) : 0.0233879031564
		(s10,h10) : 0.0127640240772
		(s11,s4) : 0.221089608176
		(s11,s10) : 0.0471020775891
		(s11,h11) : 0.0417368363218
		(s12,s2) : 0.173435710988
		(s12,s9) : 0.0608208139171
		(s12,h12) : 0.103368786624
		(h1,s1) : 0.0088984742544
		(h2,s2) : 0.00290816290118
		(h3,s3) : 0.000418144957971
		(h4,s4) : 0.0058218456936
		(h5,s5) : 0.139754578572
		(h6,s6) : 0.0754813144356
		(h7,s7) : 0.0206370825739
		(h8,s8) : 0.00334924134543
		(h9,s9) : 0.0108752437819
		(h10,s10) : 0.010982347479
		(h11,s11) : 0.0268191685766
		(h12,s12) : 0.0200367974054
spf	1	
		(s1,s2) : 0.0946459102993
		(s1,h1) : 0.0133826228316
		(s2,s1) : 0.133826228316
		(s2,s5) : 0.238202950955
		(s2,s6) : 0.27509086736
		(s2,s12) : 1.
		(s2,h2) : 0.0088519551998
		(s3,s6) : 0.0313202383568
		(s3,s9) : 0.0228498576477
		(s3,h3) : 0.0374821330304
		(s4,s7) : 0.272372702315
		(s4,s10) : 0.0479024379735
		(s4,s11) : 0.385313040719
		(s4,h4) : 0.0098656260409
		(s5,s2) : 1.
		(s5,s7) : 0.359307629209
		(s5,s8) : 0.345431459318
		(s5,h5) : 0.00306626307615
		(s6,s2) : 0.450690150772
		(s6,s3) : 0.34415526695
		(s6,s7) : 0.206488021717
		(s6,h6) : 0.0170598102048
		(s7,s4) : 0.497673130982
		(s7,s5) : 0.280320612213
		(s7,s6) : 0.129304002871
		(s7,h7) : 0.0133203380992
		(s8,s5) : 0.075955645234
		(s8,s10) : 0.0744939737188
		(s8,h8) : 0.0328554659619
		(s9,s3) : 0.0797968383371
		(s9,s12) : 0.0666899425237
		(s9,h9) : 0.00465474700832
		(s10,s4) : 0.0308765466946
		(s10,s8) : 0.10524080254
		(s10,s11) : 0.0235812931456
		(s10,h10) : 0.0124447793217
		(s11,s4) : 0.213907141422
		(s11,s10) : 0.0454989370251
		(s11,h11) : 0.0408894333865
		(s12,s2) : 0.169252395478
		(s12,s9) : 0.0643853394926
		(s12,h12) : 0.102911009021
		(h1,s1) : 0.00946459102993
		(h2,s2) : 0.00282350955786
		(h3,s3) : 0.000503932102067
		(h4,s4) : 0.00617876223183
		(h5,s5) : 0.136288266073
		(h6,s6) : 0.0736216432899
		(h7,s7) : 0.0202332773817
		(h8,s8) : 0.00283320167138
		(h9,s9) : 0.0105799053804
		(h10,s10) : 0.011625108688
		(h11,s11) : 0.0259406078447
		(h12,s12) : 0.0196057882653
spf	2	
		(s1,s2) : 0.0496568235479
		(s1,h1) : 0.00982499581501
		(s2,s1) : 0.0980986719986
		(s2,s5) : 0.119830166613
		(s2,s6) : 0.252083470212
		(s2,s12) : 0.
		(s2,h2) : 0.00767743957796
		(s3,s6) : 0.0332182249832
		(s3,s9) : 0.0224778225527
		(s3,h3) : 0.0370914990501
		(s4,s7) : 0.137787340193
		(s4,s10) : 0.0478821129356
		(s4,s11) : 0.349008431421
		(s4,h4) : 0.00904758417626
		(s5,s2) : 0.379682321946
		(s5,s7) : 0.300273717012
		(s5,s8) : 0.296352571615
		(s5,h5) : 0.00240416313433
		(s6,s2) : 0.137238948356
		(s6,s3) : 0.341688397198
		(s6,s7) : 0.209221514497
		(s6,h6) : 0.0149173194871
		(s7,s4) : 0.453956404996
		(s7,s5) : 0.0696265826714
		(s7,s6) : 0.127582546427
		(s7,h7) : 0.0121079308166
		(s8,s5) : 0.0181278229437
		(s8,s10) : 0.0630032392087
		(s8,h8) : 0.0290096111549
		(s9,s3) : 0.0814311912934
		(s9,s12) : 0.0540429584737
		(s9,h9) : 0.00264873392807
		(s10,s4) : 0.0292173646945
		(s10,s8) : 0.0592784698428
		(s10,s11) : 0.022302087443
		(s10,h10) : 0.0113773917182
		(s11,s4) : 0.103923290257
		(s11,s10) : 0.0456103325716
		(s11,h11) : 0.037168282257
		(s12,s2) : 0.
		(s12,s9) : 0.041610510627
		(s12,h12) : 0.00632979101103
		(h1,s1) : 0.00492458504898
		(h2,s2) : 0.00146457998721
		(h3,s3) : 0.000349144954527
		(h4,s4) : 0.00362587729922
		(h5,s5) : 0.0789363654008
		(h6,s6) : 0.0421026058221
		(h7,s7) : 0.0122229483104
		(h8,s8) : 0.00145536142866
		(h9,s9) : 0.00974844335199
		(h10,s10) : 0.00675386404785
		(h11,s11) : 0.0148413778766
		(h12,s12) : 0.00442557225755
spf	3	
		(s1,s2) : 0.0439925736705
		(s1,h1) : 0.0086094898245
		(s2,s1) : 0.085965684895
		(s2,s5) : 0.110429201117
		(s2,s6) : 0.220194094487
		(s2,s12) : 0.
		(s2,h2) : 0.00670976064331
		(s3,s6) : 0.0281356938538
		(s3,s9) : 0.0196925173265
		(s3,h3) : 0.0322709838757
		(s4,s7) : 0.124268008943
		(s4,s10) : 0.042608004421
		(s4,s11) : 0.304356819224
		(s4,h4) : 0.00790518367072
		(s5,s2) : 0.334213557195
		(s5,s7) : 0.274622190167
		(s5,s8) : 0.259866583718
		(s5,h5) : 0.00251005663893
		(s6,s2) : 0.123265535733
		(s6,s3) : 0.298432418605
		(s6,s7) : 0.191736864389
		(s6,h6) : 0.0129738794718
		(s7,s4) : 0.396794999844
		(s7,s5) : 0.0617003947264
		(s7,s6) : 0.110343370411
		(s7,h7) : 0.0130696191771
		(s8,s5) : 0.0185061117583
		(s8,s10) : 0.0574993779492
		(s8,h8) : 0.0253184776143
		(s9,s3) : 0.0690372433135
		(s9,s12) : 0.0442187133464
		(s9,h9) : 0.0023170651493
		(s10,s4) : 0.0264623170035
		(s10,s8) : 0.0516390093595
		(s10,s11) : 0.02040487696
		(s10,h10) : 0.0101565309856
		(s11,s4) : 0.0933463300843
		(s11,s10) : 0.0397784510111
		(s11,h11) : 0.0325084315329
		(s12,s2) : 0.
		(s12,s9) : 0.0359542088124
		(s12,h12) : 0.00535909982074
		(h1,s1) : 0.00436364456628
		(h2,s2) : 0.00162585387059
		(h3,s3) : 0.000306838801889
		(h4,s4) : 0.00321230609043
		(h5,s5) : 0.0696282202012
		(h6,s6) : 0.0381484489071
		(h7,s7) : 0.0106515452546
		(h8,s8) : 0.00167535545336
		(h9,s9) : 0.00804477723295
		(h10,s10) : 0.00597178878589
		(h11,s11) : 0.0132154382119
		(h12,s12) : 0.00383121544662
spf	4	
		(s1,s2) : 0.039317370851
		(s1,h1) : 0.00727157145075
		(s2,s1) : 0.0726048147977
		(s2,s5) : 0.10058675539
		(s2,s6) : 0.19337480584
		(s2,s12) : 0.
		(s2,h2) : 0.0060292483594
		(s3,s6) : 0.0248809716474
		(s3,s9) : 0.0176898436853
		(s3,h3) : 0.0290631605029
		(s4,s7) : 0.110515930123
		(s4,s10) : 0.0382748901752
		(s4,s11) : 0.273493278051
		(s4,h4) : 0.00670980442474
		(s5,s2) : 0.294261331216
		(s5,s7) : 0.246152782908
		(s5,s8) : 0.233520570341
		(s5,h5) : 0.00248485517064
		(s6,s2) : 0.110499990322
		(s6,s3) : 0.268205382555
		(s6,s7) : 0.171802718806
		(s6,h6) : 0.0109499009109
		(s7,s4) : 0.35325804415
		(s7,s5) : 0.0553821318655
		(s7,s6) : 0.0969753590753
		(s7,h7) : 0.0119709917672
		(s8,s5) : 0.016729610345
		(s8,s10) : 0.051772499413
		(s8,h8) : 0.0227500613421
		(s9,s3) : 0.0622565425266
		(s9,s12) : 0.0397209066567
		(s9,h9) : 0.0020904516089
		(s10,s4) : 0.0233301150361
		(s10,s8) : 0.0463788223834
		(s10,s11) : 0.0184269051994
		(s10,h10) : 0.00912918043567
		(s11,s4) : 0.0826778170842
		(s11,s10) : 0.0357330943907
		(s11,h11) : 0.0292216375615
		(s12,s2) : 0.
		(s12,s9) : 0.033005602965
		(s12,h12) : 0.00488263172012
		(h1,s1) : 0.00389974600603
		(h2,s2) : 0.00147669620672
		(h3,s3) : 0.000274049527987
		(h4,s4) : 0.00287125047632
		(h5,s5) : 0.0618472633277
		(h6,s6) : 0.0342073240143
		(h7,s7) : 0.00946959710651
		(h8,s8) : 0.00152572899344
		(h9,s9) : 0.00718883132197
		(h10,s10) : 0.00532250414196
		(h11,s11) : 0.0117539199346
		(h12,s12) : 0.00351489478105
spf	5	
		(s1,s2) : 0.0414796562677
		(s1,h1) : 0.00974017212208
		(s2,s1) : 0.0972531933673
		(s2,s5) : 0.104509651232
		(s2,s6) : 0.208057440957
		(s2,s12) : 0.
		(s2,h2) : 0.0051828836831
		(s3,s6) : 0.0269251029482
		(s3,s9) : 0.0154710564112
		(s3,h3) : 0.0312698791039
		(s4,s7) : 0.118519309152
		(s4,s10) : 0.0409243423578
		(s4,s11) : 0.294303287466
		(s4,h4) : 0.00722019363632
		(s5,s2) : 0.320685505622
		(s5,s7) : 0.264842764153
		(s5,s8) : 0.240258698812
		(s5,h5) : 0.00267415821255
		(s6,s2) : 0.117506528435
		(s6,s3) : 0.284865034712
		(s6,s7) : 0.184930856054
		(s6,h6) : 0.0117836148944
		(s7,s4) : 0.380145952239
		(s7,s5) : 0.0598278097265
		(s7,s6) : 0.102713533287
		(s7,h7) : 0.0128817134875
		(s8,s5) : 0.0183087189737
		(s8,s10) : 0.0557035012557
		(s8,h8) : 0.0231489983651
		(s9,s3) : 0.0669835807449
		(s9,s12) : 0.0428808293951
		(s9,h9) : 0.00177596506016
		(s10,s4) : 0.0248478312496
		(s10,s8) : 0.0478558467362
		(s10,s11) : 0.0198260302003
		(s10,h10) : 0.00982356858044
		(s11,s4) : 0.0888434916779
		(s11,s10) : 0.036996357271
		(s11,h11) : 0.0314447999437
		(s12,s2) : 0.
		(s12,s9) : 0.0345285918672
		(s12,h12) : 0.00523180244682
		(h1,s1) : 0.0041137807556
		(h2,s2) : 0.00159819199454
		(h3,s3) : 0.000324633494214
		(h4,s4) : 0.00306013608657
		(h5,s5) : 0.0662050457131
		(h6,s6) : 0.0364534553414
		(h7,s7) : 0.0100889593684
		(h8,s8) : 0.00164958860608
		(h9,s9) : 0.00773429699945
		(h10,s10) : 0.00566870205229
		(h11,s11) : 0.0124901949132
		(h12,s12) : 0.00368601062952
spf	6	
		(s1,s2) : 0.0377009542256
		(s1,h1) : 0.00911033255131
		(s2,s1) : 0.0909658107115
		(s2,s5) : 0.09492315698
		(s2,s6) : 0.19255630986
		(s2,s12) : 0.
		(s2,h2) : 0.00475312165572
		(s3,s6) : 0.0243907634446
		(s3,s9) : 0.0139469302293
		(s3,h3) : 0.0286226513934
		(s4,s7) : 0.107807775999
		(s4,s10) : 0.0371496005391
		(s4,s11) : 0.270142451904
		(s4,h4) : 0.0067659922817
		(s5,s2) : 0.298025858123
		(s5,s7) : 0.245950289458
		(s5,s8) : 0.221181932804
		(s5,h5) : 0.00242761081164
		(s6,s2) : 0.107138258587
		(s6,s3) : 0.260954651785
		(s6,s7) : 0.168273965342
		(s6,h6) : 0.0108314882927
		(s7,s4) : 0.349929685435
		(s7,s5) : 0.0546381767776
		(s7,s6) : 0.0932595020071
		(s7,h7) : 0.0118144385702
		(s8,s5) : 0.0167090250299
		(s8,s10) : 0.051476402771
		(s8,h8) : 0.0212339002875
		(s9,s3) : 0.0608630752177
		(s9,s12) : 0.0388386680718
		(s9,h9) : 0.00161269782169
		(s10,s4) : 0.022639880905
		(s10,s8) : 0.0435140708395
		(s10,s11) : 0.0180011887828
		(s10,h10) : 0.00900671640158
		(s11,s4) : 0.0810000797424
		(s11,s10) : 0.0335911125315
		(s11,h11) : 0.0288432990126
		(s12,s2) : 0.
		(s12,s9) : 0.0313529576615
		(s12,h12) : 0.00478302126001
		(h1,s1) : 0.00373905701934
		(h2,s2) : 0.00145474390264
		(h3,s3) : 0.000274648060535
		(h4,s4) : 0.00278175065992
		(h5,s5) : 0.0615677576489
		(h6,s6) : 0.0331834900222
		(h7,s7) : 0.00918301608646
		(h8,s8) : 0.0015018735892
		(h9,s9) : 0.00702702028503
		(h10,s10) : 0.00515928193907
		(h11,s11) : 0.0113739619292
		(h12,s12) : 0.00334742051542
spf	7	
		(s1,s2) : 0.0375798802708
		(s1,h1) : 0.00917230695291
		(s2,s1) : 0.091584248286
		(s2,s5) : 0.0935948524858
		(s2,s6) : 0.193424224047
		(s2,s12) : 0.
		(s2,h2) : 0.00524317750995
		(s3,s6) : 0.0238125940992
		(s3,s9) : 0.0153337732699
		(s3,h3) : 0.0288337304422
		(s4,s7) : 0.105396484664
		(s4,s10) : 0.037596720771
		(s4,s11) : 0.27203367753
		(s4,h4) : 0.00681579817626
		(s5,s2) : 0.30399270851
		(s5,s7) : 0.234443530669
		(s5,s8) : 0.226482405457
		(s5,h5) : 0.00230826771952
		(s6,s2) : 0.109858066186
		(s6,s3) : 0.264075759167
		(s6,s7) : 0.162527342981
		(s6,h6) : 0.0108990939703
		(s7,s4) : 0.352434183947
		(s7,s5) : 0.0557969744836
		(s7,s6) : 0.0946939666816
		(s7,h7) : 0.00948663459275
		(s8,s5) : 0.0166495793948
		(s8,s10) : 0.0517641531916
		(s8,h8) : 0.02185593208
		(s9,s3) : 0.0606548835971
		(s9,s12) : 0.0392142250351
		(s9,h9) : 0.00178780692904
		(s10,s4) : 0.0220220922077
		(s10,s8) : 0.0447873091521
		(s10,s11) : 0.0181722067383
		(s10,h10) : 0.00907215409501
		(s11,s4) : 0.0795993498197
		(s11,s10) : 0.0344180045335
		(s11,h11) : 0.0290497982634
		(s12,s2) : 0.
		(s12,s9) : 0.0319821546342
		(s12,h12) : 0.00482600307441
		(h1,s1) : 0.00372657535091
		(h2,s2) : 0.00113418681007
		(h3,s3) : 0.000275302902725
		(h4,s4) : 0.00277435999816
		(h5,s5) : 0.0614411890263
		(h6,s6) : 0.0330855956435
		(h7,s7) : 0.00933184638975
		(h8,s8) : 0.00148794855575
		(h9,s9) : 0.00701557659191
		(h10,s10) : 0.00515079835802
		(h11,s11) : 0.0113157691113
		(h12,s12) : 0.00340777870958
spf	8	
		(s1,s2) : 0.0400958369521
		(s1,h1) : 0.00969760463385
		(s2,s1) : 0.0968293543957
		(s2,s5) : 0.102182100287
		(s2,s6) : 0.20439072995
		(s2,s12) : 0.
		(s2,h2) : 0.00520678765391
		(s3,s6) : 0.0260112561317
		(s3,s9) : 0.0167871104894
		(s3,h3) : 0.0304685064205
		(s4,s7) : 0.112172272459
		(s4,s10) : 0.0397745873721
		(s4,s11) : 0.293938891056
		(s4,h4) : 0.00720580346772
		(s5,s2) : 0.318884149204
		(s5,s7) : 0.251257096405
		(s5,s8) : 0.239431789946
		(s5,h5) : 0.00297060148974
		(s6,s2) : 0.117881179688
		(s6,s3) : 0.279047970564
		(s6,s7) : 0.174126504811
		(s6,h6) : 0.0115257482204
		(s7,s4) : 0.378805525083
		(s7,s5) : 0.0602463823771
		(s7,s6) : 0.100062797549
		(s7,h7) : 0.0100298681337
		(s8,s5) : 0.0179402561009
		(s8,s10) : 0.054798621225
		(s8,h8) : 0.0231059492915
		(s9,s3) : 0.0643163307205
		(s9,s12) : 0.0420086486278
		(s9,h9) : 0.00189106485115
		(s10,s4) : 0.0232706711041
		(s10,s8) : 0.0475821162415
		(s10,s11) : 0.019624126239
		(s10,h10) : 0.00959114069887
		(s11,s4) : 0.0847795977908
		(s11,s10) : 0.0363693901562
		(s11,h11) : 0.031387845368
		(s12,s2) : 0.
		(s12,s9) : 0.0337954357231
		(s12,h12) : 0.00514329748542
		(h1,s1) : 0.00397639002548
		(h2,s2) : 0.00121302664154
		(h3,s3) : 0.000411912954193
		(h4,s4) : 0.00296170147148
		(h5,s5) : 0.0650913898839
		(h6,s6) : 0.0353031869489
		(h7,s7) : 0.00996257035843
		(h8,s8) : 0.00159139011159
		(h9,s9) : 0.00743599461014
		(h10,s10) : 0.00550058327705
		(h11,s11) : 0.0120240584679
		(h12,s12) : 0.00360367340775
spf	9	
		(s1,s2) : 0.0418555796252
		(s1,h1) : 0.00801530367049
		(s2,s1) : 0.0800323213049
		(s2,s5) : 0.107367936824
		(s2,s6) : 0.213618012037
		(s2,s12) : 0.
		(s2,h2) : 0.00543847439241
		(s3,s6) : 0.0275077775618
		(s3,s9) : 0.0178464839071
		(s3,h3) : 0.0318291302171
		(s4,s7) : 0.117710997946
		(s4,s10) : 0.0392453541716
		(s4,s11) : 0.306370737444
		(s4,h4) : 0.00753574021906
		(s5,s2) : 0.317125074421
		(s5,s7) : 0.267296112689
		(s5,s8) : 0.246625337694
		(s5,h5) : 0.00311816881276
		(s6,s2) : 0.116998247925
		(s6,s3) : 0.291664635402
		(s6,s7) : 0.182779584875
		(s6,h6) : 0.0120673005572
		(s7,s4) : 0.392767688165
		(s7,s5) : 0.0593855812849
		(s7,s6) : 0.105134465345
		(s7,h7) : 0.0114707312131
		(s8,s5) : 0.0186060308948
		(s8,s10) : 0.0546944839101
		(s8,h8) : 0.0241354208166
		(s9,s3) : 0.0670994328348
		(s9,s12) : 0.0440080726937
		(s9,h9) : 0.00197604444592
		(s10,s4) : 0.0246816654295
		(s10,s8) : 0.0493260475486
		(s10,s11) : 0.0208593839953
		(s10,h10) : 0.00943402863487
		(s11,s4) : 0.0891696790688
		(s11,s10) : 0.037938615588
		(s11,h11) : 0.0327558502527
		(s12,s2) : 0.
		(s12,s9) : 0.0351829382785
		(s12,h12) : 0.0053430624512
		(h1,s1) : 0.00415100210951
		(h2,s2) : 0.00137126053889
		(h3,s3) : 0.000488149540238
		(h4,s4) : 0.00305141026609
		(h5,s5) : 0.0669332747327
		(h6,s6) : 0.0362923153381
		(h7,s7) : 0.0101855238147
		(h8,s8) : 0.00177909218489
		(h9,s9) : 0.00775402297537
		(h10,s10) : 0.00568767076804
		(h11,s11) : 0.0126142598414
		(h12,s12) : 0.00374745454176
spf	10	
		(s1,s2) : 0.04250408824
		(s1,h1) : 0.00812748543994
		(s2,s1) : 0.0811522130252
		(s2,s5) : 0.108141113855
		(s2,s6) : 0.219384659507
		(s2,s12) : 0.
		(s2,h2) : 0.005518611625
		(s3,s6) : 0.0272165907638
		(s3,s9) : 0.0176584641738
		(s3,h3) : 0.0329989846315
		(s4,s7) : 0.11933098712
		(s4,s10) : 0.0398362875455
		(s4,s11) : 0.310917676246
		(s4,h4) : 0.00764271185856
		(s5,s2) : 0.323921661863
		(s5,s7) : 0.267392312954
		(s5,s8) : 0.250267045295
		(s5,h5) : 0.00315686259332
		(s6,s2) : 0.1186987303
		(s6,s3) : 0.302011223463
		(s6,s7) : 0.183280167934
		(s6,h6) : 0.0122303671349
		(s7,s4) : 0.398586303342
		(s7,s5) : 0.0603330585254
		(s7,s6) : 0.10818333113
		(s7,h7) : 0.010919785671
		(s8,s5) : 0.0182758729092
		(s8,s10) : 0.0550520253523
		(s8,h8) : 0.0244967558756
		(s9,s3) : 0.0688655191874
		(s9,s12) : 0.0442527956812
		(s9,h9) : 0.00200594647199
		(s10,s4) : 0.0249560662406
		(s10,s8) : 0.0501130282674
		(s10,s11) : 0.0208796168321
		(s10,h10) : 0.00956687627702
		(s11,s4) : 0.0904252481704
		(s11,s10) : 0.0385439136086
		(s11,h11) : 0.0332130913377
		(s12,s2) : 0.
		(s12,s9) : 0.0364292370648
		(s12,h12) : 0.00536665884146
		(h1,s1) : 0.00421530164382
		(h2,s2) : 0.00130112853077
		(h3,s3) : 0.000398815860233
		(h4,s4) : 0.00309683439396
		(h5,s5) : 0.0679280709875
		(h6,s6) : 0.0368530366065
		(h7,s7) : 0.0103913478878
		(h8,s8) : 0.00169970227887
		(h9,s9) : 0.00787874749644
		(h10,s10) : 0.00577258105804
		(h11,s11) : 0.0127988058173
		(h12,s12) : 0.00387437527635
spf	11	
		(s1,s2) : 0.0427031253855
		(s1,h1) : 0.00903475843498
		(s2,s1) : 0.0902112524919
		(s2,s5) : 0.10467402701
		(s2,s6) : 0.222188506259
		(s2,s12) : 0.
		(s2,h2) : 0.00558914226877
		(s3,s6) : 0.0277660830075
		(s3,s9) : 0.0207039709322
		(s3,h3) : 0.0334207283218
		(s4,s7) : 0.120524484992
		(s4,s10) : 0.0403454154207
		(s4,s11) : 0.314891361183
		(s4,h4) : 0.0084207905112
		(s5,s2) : 0.333229085715
		(s5,s7) : 0.274048201431
		(s5,s8) : 0.253465584536
		(s5,h5) : 0.00226180033368
		(s6,s2) : 0.118046827791
		(s6,s3) : 0.308679444546
		(s6,s7) : 0.18753557322
		(s6,h6) : 0.012386677404
		(s7,s4) : 0.409325926429
		(s7,s5) : 0.0592222446945
		(s7,s6) : 0.110804179873
		(s7,h7) : 0.0110593460471
		(s8,s5) : 0.0180063269113
		(s8,s10) : 0.0558430331118
		(s8,h8) : 0.0248098367883
		(s9,s3) : 0.0699502003462
		(s9,s12) : 0.0448100016466
		(s9,h9) : 0.00239070797343
		(s10,s4) : 0.0258295596646
		(s10,s8) : 0.0503836159842
		(s10,s11) : 0.0211464688808
		(s10,h10) : 0.00968914578779
		(s11,s4) : 0.0919324673389
		(s11,s10) : 0.0390365242918
		(s11,h11) : 0.0336375714198
		(s12,s2) : 0.
		(s12,s9) : 0.0376374550958
		(s12,h12) : 0.00541958811947
		(h1,s1) : 0.00423457907134
		(h2,s2) : 0.00131535540877
		(h3,s3) : 0.000404769226537
		(h4,s4) : 0.00312787323899
		(h5,s5) : 0.0694874231944
		(h6,s6) : 0.0374352933726
		(h7,s7) : 0.0105417255729
		(h8,s8) : 0.00171677287581
		(h9,s9) : 0.00799933856532
		(h10,s10) : 0.00585608207225
		(h11,s11) : 0.0129975349026
		(h12,s12) : 0.00399469759975
spf	12	
		(s1,s2) : 0.0461858234697
		(s1,h1) : 0.00969845478328
		(s2,s1) : 0.0968382567294
		(s2,s5) : 0.112909851375
		(s2,s6) : 0.238419708196
		(s2,s12) : 0.
		(s2,h2) : 0.00599967411966
		(s3,s6) : 0.0306772736272
		(s3,s9) : 0.0226919100948
		(s3,h3) : 0.0358621623969
		(s4,s7) : 0.12932897847
		(s4,s10) : 0.0499923142149
		(s4,s11) : 0.338032533292
		(s4,h4) : 0.00851643887197
		(s5,s2) : 0.355380422912
		(s5,s7) : 0.291581062372
		(s5,s8) : 0.281134563791
		(s5,h5) : 0.0024286028392
		(s6,s2) : 0.126833288821
		(s6,s3) : 0.331228938589
		(s6,s7) : 0.205005585829
		(s6,h6) : 0.0132985959079
		(s7,s4) : 0.441358549624
		(s7,s5) : 0.0635485180424
		(s7,s6) : 0.118898590557
		(s7,h7) : 0.0118717136618
		(s8,s5) : 0.0193217159614
		(s8,s10) : 0.0692005957291
		(s8,h8) : 0.0266310237515
		(s9,s3) : 0.0754361846923
		(s9,s12) : 0.0485408662054
		(s9,h9) : 0.00256715837026
		(s10,s4) : 0.0274377036855
		(s10,s8) : 0.0540642143151
		(s10,s11) : 0.0226912499878
		(s10,h10) : 0.0122241179494
		(s11,s4) : 0.0980421920735
		(s11,s10) : 0.0440975428088
		(s11,h11) : 0.0361086350355
		(s12,s2) : 0.
		(s12,s9) : 0.0403869273538
		(s12,h12) : 0.00578818833381
		(h1,s1) : 0.00458023849665
		(h2,s2) : 0.00142241863707
