# solver	iter	edge-exp-congestion
		(s10,s8) : 0.396838709387
		(s10,s11) : 0.337592236772
		(s10,h10) : 0.0200193540249
		(s11,s4) : 0.157249165238
		(s11,s10) : 0.33208958439
		(s11,h11) : 0.0593295333691
		(s12,s2) : 0.187252409211
		(s12,s9) : 0.109621982143
		(s12,h12) : 0.179650674097
		(h1,s1) : 0.0125069037407
		(h2,s2) : 0.00383691822547
		(h3,s3) : 0.0007988526614
		(h4,s4) : 0.00815259120975
		(h5,s5) : 0.194559707624
		(h6,s6) : 0.105585290251
		(h7,s7) : 0.0282761492147
		(h8,s8) : 0.00501693774642
		(h9,s9) : 0.0151533125556
		(h10,s10) : 0.0152718802004
		(h11,s11) : 0.0368346020808
		(h12,s12) : 0.0263461013244
semimcfvlb	13	
		(s1,s2) : 0.127278592549
		(s1,h1) : 0.0171397008922
		(s2,s1) : 0.171397008922
		(s2,s5) : 0.235770534984
		(s2,s6) : 0.243449553172
		(s2,s12) : 1.14909351549
		(s2,h2) : 0.0105524539369
		(s3,s6) : 0.0687275865554
		(s3,s9) : 0.71017283197
		(s3,h3) : 0.0551981874372
		(s4,s7) : 0.318725655538
		(s4,s10) : 0.0633420735914
		(s4,s11) : 0.339336052127
		(s4,h4) : 0.0142567844605
		(s5,s2) : 1.14909351549
		(s5,s7) : 0.676373711634
		(s5,s8) : 0.864058555229
		(s5,h5) : 0.00468894891182
		(s6,s2) : 0.366432403553
		(s6,s3) : 1.14909351549
		(s6,s7) : 0.47632829734
		(s6,h6) : 0.0232906897015
		(s7,s4) : 0.420152757515
		(s7,s5) : 0.262537550144
		(s7,s6) : 0.837734550331
		(s7,h7) : 0.0236353759002
		(s8,s5) : 0.25794718641
		(s8,s10) : 0.529614176853
		(s8,h8) : 0.0461847925431
		(s9,s3) : 0.173661981106
		(s9,s12) : 0.758340005637
		(s9,h9) : 0.00545330488038
		(s10,s4) : 0.206815476207
		(s10,s8) : 0.334385607676
		(s10,s11) : 0.350688178357
		(s10,h10) : 0.015909857665
		(s11,s4) : 0.154101192406
		(s11,s10) : 0.301027467354
		(s11,h11) : 0.0608802506155
		(s12,s2) : 0.208428738944
		(s12,s9) : 0.121509695635
		(s12,h12) : 0.184445107696
		(h1,s1) : 0.0127278592549
		(h2,s2) : 0.00540019013993
		(h3,s3) : 0.000812679630064
		(h4,s4) : 0.00829021997328
		(h5,s5) : 0.198015999993
		(h6,s6) : 0.107484942334
		(h7,s7) : 0.0285350952479
		(h8,s8) : 0.00509651257879
		(h9,s9) : 0.0154852507941
		(h10,s10) : 0.0157004121092
		(h11,s11) : 0.0373906935431
		(h12,s12) : 0.0266955990413
semimcfvlb	14	
		(s1,s2) : 0.129822263312
		(s1,h1) : 0.017240884474
		(s2,s1) : 0.17240884474
		(s2,s5) : 0.109568308977
		(s2,s6) : 0.307427162909
		(s2,s12) : 1.16287508958
		(s2,h2) : 0.0106147499531
		(s3,s6) : 0.108844797548
		(s3,s9) : 0.692158003079
		(s3,h3) : 0.0555240478681
		(s4,s7) : 0.219671012977
		(s4,s10) : 0.203400721688
		(s4,s11) : 0.385205137142
		(s4,h4) : 0.0143409488532
		(s5,s2) : 0.887119363823
		(s5,s7) : 1.16287508958
		(s5,s8) : 0.780207842234
		(s5,h5) : 0.00519181556955
		(s6,s2) : 0.61020349046
		(s6,s3) : 1.16287508958
		(s6,s7) : 0.668697020367
		(s6,h6) : 0.0234281854153
		(s7,s4) : 0.610136076763
		(s7,s5) : 0.331886576892
		(s7,s6) : 1.16287508958
		(s7,h7) : 0.023774906456
		(s8,s5) : 0.423349496085
		(s8,s10) : 0.438442534327
		(s8,h8) : 0.0464574427349
		(s9,s3) : 0.18506750816
		(s9,s12) : 0.734128338451
		(s9,h9) : 0.00706355756937
		(s10,s4) : 0.107239730482
		(s10,s8) : 0.494023173896
		(s10,s11) : 0.296485833602
		(s10,h10) : 0.0205668617294
		(s11,s4) : 0.149601472205
		(s11,s10) : 0.302908237538
		(s11,h11) : 0.0612396548933
		(s12,s2) : 0.176212109431
		(s12,s9) : 0.1404615015
		(s12,h12) : 0.185533972477
		(h1,s1) : 0.0129822263312
		(h2,s2) : 0.00550696787145
		(h3,s3) : 0.000830068156451
		(h4,s4) : 0.00847090808888
		(h5,s5) : 0.201731606938
		(h6,s6) : 0.109691040452
		(h7,s7) : 0.029140368487
		(h8,s8) : 0.00521354416306
		(h9,s9) : 0.0157211917726
		(h10,s10) : 0.0158665861722
		(h11,s11) : 0.0383215287932
		(h12,s12) : 0.0275009907664
semimcfvlb	15	
		(s1,s2) : 0.117251848749
		(s1,h1) : 0.0153833060593
		(s2,s1) : 0.153833060593
		(s2,s5) : 0.146768633614
		(s2,s6) : 0.293496127605
		(s2,s12) : 1.03670027862
		(s2,h2) : 0.00949643406476
		(s3,s6) : 0.0794732327199
		(s3,s9) : 0.612088945504
		(s3,h3) : 0.0495517442207
		(s4,s7) : 0.30455551355
		(s4,s10) : 0.10103577849
		(s4,s11) : 0.34807649052
		(s4,h4) : 0.014947922441
		(s5,s2) : 0.792540721586
		(s5,s7) : 0.941194052206
		(s5,s8) : 0.763162651386
		(s5,h5) : 0.00430130256862
		(s6,s2) : 0.598277838795
		(s6,s3) : 1.03670027862
		(s6,s7) : 0.557582559004
		(s6,h6) : 0.020838894494
		(s7,s4) : 0.518051268755
		(s7,s5) : 0.294802101687
		(s7,s6) : 1.03670027862
		(s7,h7) : 0.0212223477186
		(s8,s5) : 0.273588860401
		(s8,s10) : 0.479958070948
		(s8,h8) : 0.0414287094748
		(s9,s3) : 0.143799792025
		(s9,s12) : 0.64885873025
		(s9,h9) : 0.00630178329187
		(s10,s4) : 0.168017533168
		(s10,s8) : 0.357545451879
		(s10,s11) : 0.313619914807
		(s10,h10) : 0.0183251650353
		(s11,s4) : 0.14091434445
		(s11,s10) : 0.297972951205
		(s11,h11) : 0.0549105447708
		(s12,s2) : 0.178497431083
		(s12,s9) : 0.101613224489
		(s12,h12) : 0.165436167662
		(h1,s1) : 0.0117251848749
		(h2,s2) : 0.0039194600868
		(h3,s3) : 0.000657954978518
		(h4,s4) : 0.00761638605972
		(h5,s5) : 0.182475085516
		(h6,s6) : 0.0991279982413
		(h7,s7) : 0.025844500149
		(h8,s8) : 0.00471259228314
		(h9,s9) : 0.0141974185201
		(h10,s10) : 0.0143467749564
		(h11,s11) : 0.0326296338036
		(h12,s12) : 0.0248913323323
semimcfvlb	16	
		(s1,s2) : 0.115825289081
		(s1,h1) : 0.0152892946437
		(s2,s1) : 0.152892946437
		(s2,s5) : 0.144207476274
		(s2,s6) : 0.288152117389
		(s2,s12) : 1.03108697888
		(s2,h2) : 0.00943852527858
		(s3,s6) : 0.0783210017224
		(s3,s9) : 0.60663650657
		(s3,h3) : 0.049283442187
		(s4,s7) : 0.302906472433
		(s4,s10) : 0.10023363581
		(s4,s11) : 0.346072261347
		(s4,h4) : 0.0116037472534
		(s5,s2) : 0.78824944404
		(s5,s7) : 0.922430136005
		(s5,s8) : 0.747958497278
		(s5,h5) : 0.00427331325602
		(s6,s2) : 0.594820584115
		(s6,s3) : 1.03108697888
		(s6,s7) : 0.54299163641
		(s6,h6) : 0.0207055960354
		(s7,s4) : 0.497806606478
		(s7,s5) : 0.283439736858
		(s7,s6) : 1.03108697888
		(s7,h7) : 0.0210921441457
		(s8,s5) : 0.272107490798
		(s8,s10) : 0.46590027237
		(s8,h8) : 0.0411788826805
		(s9,s3) : 0.143021176111
		(s9,s12) : 0.642353608686
		(s9,h9) : 0.00626244694703
		(s10,s4) : 0.151540418565
		(s10,s8) : 0.355354416272
		(s10,s11) : 0.311521719279
		(s10,h10) : 0.0182139878963
		(s11,s4) : 0.140151352031
		(s11,s10) : 0.292951916247
		(s11,h11) : 0.0545732196208
		(s12,s2) : 0.17310780066
		(s12,s9) : 0.101063031247
		(s12,h12) : 0.16440768012
		(h1,s1) : 0.0115825289081
		(h2,s2) : 0.00387216538705
		(h3,s3) : 0.000368377517229
		(h4,s4) : 0.00757514650501
		(h5,s5) : 0.180161650595
		(h6,s6) : 0.0978395061767
		(h7,s7) : 0.0254926518825
		(h8,s8) : 0.00464836764237
		(h9,s9) : 0.014029971645
		(h10,s10) : 0.0141470608651
		(h11,s11) : 0.0321241483861
		(h12,s12) : 0.0244807045538
semimcfvlb	17	
		(s1,s2) : 0.134098506202
		(s1,h1) : 0.017691113693
		(s2,s1) : 0.17691113693
		(s2,s5) : 0.166958419055
		(s2,s6) : 0.333367003479
		(s2,s12) : 1.19298135477
		(s2,h2) : 0.0109213594757
		(s3,s6) : 0.0906773418704
		(s3,s9) : 0.701889878653
		(s3,h3) : 0.0570264043325
		(s4,s7) : 0.348768374513
		(s4,s10) : 0.116047030316
		(s4,s11) : 0.400158722388
		(s4,h4) : 0.013425059984
		(s5,s2) : 0.911483919856
		(s5,s7) : 1.06828369936
		(s5,s8) : 0.865960430421
		(s5,h5) : 0.00494228288759
		(s6,s2) : 0.688600280641
		(s6,s3) : 1.19298135477
		(s6,s7) : 0.628656901276
		(s6,h6) : 0.0239539063297
		(s7,s4) : 0.57583148939
		(s7,s5) : 0.328001576022
		(s7,s6) : 1.19298135477
		(s7,h7) : 0.0244039644927
		(s8,s5) : 0.314341721175
		(s8,s10) : 0.539403191305
		(s8,h8) : 0.0476428557483
		(s9,s3) : 0.165584961833
		(s9,s12) : 0.743282360243
		(s9,h9) : 0.00724639823323
		(s10,s4) : 0.173908901622
		(s10,s8) : 0.410395849698
		(s10,s11) : 0.360188587691
		(s10,h10) : 0.0210875240482
		(s11,s4) : 0.161781914696
		(s11,s10) : 0.33916957747
		(s11,h11) : 0.0631318076495
		(s12,s2) : 0.200418213196
		(s12,s9) : 0.117007275614
		(s12,h12) : 0.190226734065
		(h1,s1) : 0.0134098506202
		(h2,s2) : 0.00448305890954
		(h3,s3) : 0.000426494724664
		(h4,s4) : 0.00877024213484
		(h5,s5) : 0.208584916226
		(h6,s6) : 0.113275189986
		(h7,s7) : 0.0295145089963
		(h8,s8) : 0.0053817189844
		(h9,s9) : 0.0162434150141
		(h10,s10) : 0.0160748780402
		(h11,s11) : 0.0371922258583
		(h12,s12) : 0.0283429114445
semimcfvlb	18	
		(s1,s2) : 0.137360877211
		(s1,h1) : 0.0181878350913
		(s2,s1) : 0.181878350913
		(s2,s5) : 0.257739818632
		(s2,s6) : 0.254780030845
		(s2,s12) : 1.2224256309
		(s2,h2) : 0.0112281966677
		(s3,s6) : 0.0719182566732
		(s3,s9) : 0.753098679775
		(s3,h3) : 0.0586226236882
		(s4,s7) : 0.342647706132
		(s4,s10) : 0.0686991007926
		(s4,s11) : 0.360391731982
		(s4,h4) : 0.013807147608
		(s5,s2) : 1.2224256309
		(s5,s7) : 0.705230908194
		(s5,s8) : 0.934141230403
		(s5,h5) : 0.00606092746466
		(s6,s2) : 0.398638039272
		(s6,s3) : 1.2224256309
		(s6,s7) : 0.507830419793
		(s6,h6) : 0.0246187841173
		(s7,s4) : 0.441678871346
		(s7,s5) : 0.27671781939
		(s7,s6) : 0.888594660353
		(s7,h7) : 0.0250881843867
		(s8,s5) : 0.258960263915
		(s8,s10) : 0.57716861482
		(s8,h8) : 0.048982419272
		(s9,s3) : 0.184452792276
		(s9,s12) : 0.798739306879
		(s9,h9) : 0.00639015344111
		(s10,s4) : 0.218835824606
		(s10,s8) : 0.336755656901
		(s10,s11) : 0.378057305195
		(s10,h10) : 0.0186064225991
		(s11,s4) : 0.161287223797
		(s11,s10) : 0.30819992244
		(s11,h11) : 0.0648973896366
		(s12,s2) : 0.224756891289
		(s12,s9) : 0.130352145202
		(s12,h12) : 0.195536234545
		(h1,s1) : 0.0137360877211
		(h2,s2) : 0.00459243592948
		(h3,s3) : 0.000436475015525
		(h4,s4) : 0.0088008095238
		(h5,s5) : 0.212898914221
		(h6,s6) : 0.115978898327
		(h7,s7) : 0.0302164160837
		(h8,s8) : 0.00550561841519
		(h9,s9) : 0.016364280859
		(h10,s10) : 0.016564537464
		(h11,s11) : 0.0380012005425
		(h12,s12) : 0.0289306444165
semimcfvlb	19	
		(s1,s2) : 0.136316806578
		(s1,h1) : 0.0188475020742
		(s2,s1) : 0.188475020742
		(s2,s5) : 0.285862092692
		(s2,s6) : 0.269978744528
		(s2,s12) : 1.26536585651
		(s2,h2) : 0.0116239965411
		(s3,s6) : 0.0837554959692
		(s3,s9) : 0.741749055741
		(s3,h3) : 0.0606937530725
		(s4,s7) : 0.289003539771
		(s4,s10) : 0.14047904788
		(s4,s11) : 0.32374739561
		(s4,h4) : 0.0142959193762
		(s5,s2) : 0.955030975216
		(s5,s7) : 1.23742258764
		(s5,s8) : 0.941455143252
		(s5,h5) : 0.00627086456371
		(s6,s2) : 0.769086241565
		(s6,s3) : 1.26536585651
		(s6,s7) : 0.527506019975
		(s6,h6) : 0.0249686288432
		(s7,s4) : 0.573346173721
		(s7,s5) : 0.305698845876
		(s7,s6) : 1.26536585651
		(s7,h7) : 0.0222221596429
		(s8,s5) : 0.417910705762
		(s8,s10) : 0.594944023905
		(s8,h8) : 0.0507140176272
		(s9,s3) : 0.162595590181
		(s9,s12) : 0.809222309172
		(s9,h9) : 0.00661555983988
		(s10,s4) : 0.108661145988
		(s10,s8) : 0.522005005796
		(s10,s11) : 0.365358597286
		(s10,h10) : 0.0192644278639
		(s11,s4) : 0.123815463526
		(s11,s10) : 0.283085793681
		(s11,h11) : 0.0671900421501
		(s12,s2) : 0.218280589595
		(s12,s9) : 0.127951584659
		(s12,h12) : 0.202410375892
		(h1,s1) : 0.0136316806578
		(h2,s2) : 0.00472070669263
		(h3,s3) : 0.000448063574806
		(h4,s4) : 0.00903663937862
		(h5,s5) : 0.218714570742
		(h6,s6) : 0.119254430948
		(h7,s7) : 0.0312700325148
		(h8,s8) : 0.00565347568905
		(h9,s9) : 0.0168272857351
		(h10,s10) : 0.0170160162242
		(h11,s11) : 0.0389695685813
		(h12,s12) : 0.029574776749
semimcfvlb	20	
		(s1,s2) : 0.151447309911
		(s1,h1) : 0.0191148079971
		(s2,s1) : 0.191148079971
		(s2,s5) : 0.2934450674
		(s2,s6) : 0.277292461895
		(s2,s12) : 1.28661029002
		(s2,h2) : 0.0118199514303
		(s3,s6) : 0.0856608934741
		(s3,s9) : 0.755478003785
		(s3,h3) : 0.0616803193978
		(s4,s7) : 0.294366647635
		(s4,s10) : 0.144394820466
		(s4,s11) : 0.328281456041
		(s4,h4) : 0.0145312031427
		(s5,s2) : 0.96529743423
		(s5,s7) : 1.25744664729
		(s5,s8) : 0.958141286519
		(s5,h5) : 0.00638819479318
		(s6,s2) : 0.780570411043
		(s6,s3) : 1.28661029002
		(s6,s7) : 0.537258003311
		(s6,h6) : 0.0254104079203
		(s7,s4) : 0.583299820108
		(s7,s5) : 0.310249526144
		(s7,s6) : 1.28661029002
		(s7,h7) : 0.0225921408777
		(s8,s5) : 0.423785271185
		(s8,s10) : 0.606854788304
		(s8,h8) : 0.0515534840732
		(s9,s3) : 0.164836371217
		(s9,s12) : 0.823676212391
		(s9,h9) : 0.00672722245165
		(s10,s4) : 0.111376590328
		(s10,s8) : 0.530719733522
		(s10,s11) : 0.372887421749
		(s10,h10) : 0.0195830539971
		(s11,s4) : 0.126066783615
		(s11,s10) : 0.287059483771
		(s11,h11) : 0.0683108815196
		(s12,s2) : 0.221522616016
		(s12,s9) : 0.129714925744
		(s12,h12) : 0.205887252126
		(h1,s1) : 0.0151447309911
		(h2,s2) : 0.00478576423837
		(h3,s3) : 0.000649543000446
		(h4,s4) : 0.00916117615191
		(h5,s5) : 0.221728745124
		(h6,s6) : 0.120897913819
		(h7,s7) : 0.0317009746812
		(h8,s8) : 0.00573138801807
		(h9,s9) : 0.0170591878595
		(h10,s10) : 0.0172505193029
		(h11,s11) : 0.0395066204792
		(h12,s12) : 0.0299823560617
semimcfvlb	21	
		(s1,s2) : 0.141877178289
		(s1,h1) : 0.0180852945395
		(s2,s1) : 0.180852945395
		(s2,s5) : 0.278743219139
		(s2,s6) : 0.262494627202
		(s2,s12) : 1.20003662148
		(s2,h2) : 0.0111829927947
		(s3,s6) : 0.0808796105635
		(s3,s9) : 0.697207611606
		(s3,h3) : 0.0583635122569
		(s4,s7) : 0.282871013021
		(s4,s10) : 0.138620800247
		(s4,s11) : 0.310137928103
		(s4,h4) : 0.0137279395661
		(s5,s2) : 0.9098557767
		(s5,s7) : 1.17265122361
		(s5,s8) : 0.906526737566
		(s5,h5) : 0.00605135444968
		(s6,s2) : 0.728117594006
		(s6,s3) : 1.20003662148
		(s6,s7) : 0.507521159752
		(s6,h6) : 0.0240562594471
		(s7,s4) : 0.551046559568
		(s7,s5) : 0.295354183557
		(s7,s6) : 1.20003662148
		(s7,h7) : 0.0213814660991
		(s8,s5) : 0.397163208595
		(s8,s10) : 0.574201954645
		(s8,h8) : 0.0487838285806
		(s9,s3) : 0.155728491491
		(s9,s12) : 0.760171957614
		(s9,h9) : 0.00636512842453
		(s10,s4) : 0.104770733617
		(s10,s8) : 0.49897794826
		(s10,s11) : 0.353614083636
		(s10,h10) : 0.0185351224335
		(s11,s4) : 0.119101081239
		(s11,s10) : 0.268120071422
		(s11,h11) : 0.064669448375
		(s12,s2) : 0.209267595122
		(s12,s9) : 0.122547648683
		(s12,h12) : 0.191165042512
		(h1,s1) : 0.0141877178289
		(h2,s2) : 0.00448391970497
		(h3,s3) : 0.000595723176676
		(h4,s4) : 0.00939907626071
		(h5,s5) : 0.207828667108
		(h6,s6) : 0.113282711046
		(h7,s7) : 0.0297208629217
		(h8,s8) : 0.00536987632203
		(h9,s9) : 0.0159796473061
		(h10,s10) : 0.0161771163534
		(h11,s11) : 0.0370163624674
		(h12,s12) : 0.0283257089826
semimcfvlb	22	
		(s1,s2) : 0.13446845609
		(s1,h1) : 0.0194090015324
		(s2,s1) : 0.194090015324
		(s2,s5) : 0.295036719062
		(s2,s6) : 0.281988356795
		(s2,s12) : 1.28219878282
		(s2,h2) : 0.0119573349605
		(s3,s6) : 0.0914604546894
		(s3,s9) : 0.745767409
		(s3,h3) : 0.0624050891809
		(s4,s7) : 0.30466409552
		(s4,s10) : 0.146558241168
		(s4,s11) : 0.332795707642
		(s4,h4) : 0.0146862990382
		(s5,s2) : 1.0013902984
		(s5,s7) : 1.25087093056
		(s5,s8) : 0.969205520363
		(s5,h5) : 0.00645719885799
		(s6,s2) : 0.763877819677
		(s6,s3) : 1.28219878282
		(s6,s7) : 0.542714437352
		(s6,h6) : 0.0282250996459
		(s7,s4) : 0.589097139451
		(s7,s5) : 0.319211845184
		(s7,s6) : 1.28219878282
		(s7,h7) : 0.0228695699262
		(s8,s5) : 0.428997092139
		(s8,s10) : 0.613013139396
		(s8,h8) : 0.0521793502888
		(s9,s3) : 0.171214457968
		(s9,s12) : 0.813543048948
		(s9,h9) : 0.00680685077241
		(s10,s4) : 0.112953743328
		(s10,s8) : 0.536631304408
		(s10,s11) : 0.376821339705
		(s10,h10) : 0.0198264702627
		(s11,s4) : 0.127365428694
		(s11,s10) : 0.290517140818
		(s11,h11) : 0.0691679686297
		(s12,s2) : 0.224747661174
		(s12,s9) : 0.134607570741
		(s12,h12) : 0.204341709351
		(h1,s1) : 0.013446845609
		(h2,s2) : 0.0048402988258
		(h3,s3) : 0.000786551471385
		(h4,s4) : 0.0101464723239
		(h5,s5) : 0.224279308153
		(h6,s6) : 0.1215394442
		(h7,s7) : 0.0320954003278
		(h8,s8) : 0.00579669096509
		(h9,s9) : 0.0172451034899
		(h10,s10) : 0.0174582568688
		(h11,s11) : 0.0399945208462
		(h12,s12) : 0.0307030493656
semimcfvlb	23	
		(s1,s2) : 0.13666231886
		(s1,h1) : 0.0196926879131
		(s2,s1) : 0.196926879131
		(s2,s5) : 0.297689725757
		(s2,s6) : 0.285303637184
		(s2,s12) : 1.30062476955
		(s2,h2) : 0.0118905677183
		(s3,s6) : 0.0925855505201
		(s3,s9) : 0.756424914309
		(s3,h3) : 0.0633141419549
		(s4,s7) : 0.300624227493
		(s4,s10) : 0.14542269283
		(s4,s11) : 0.338375427002
		(s4,h4) : 0.014932239639
		(s5,s2) : 1.00923898525
		(s5,s7) : 1.27225804735
		(s5,s8) : 0.983387377653
		(s5,h5) : 0.00654020086208
		(s6,s2) : 0.77584251147
		(s6,s3) : 1.30062476955
		(s6,s7) : 0.551159132686
		(s6,h6) : 0.0286122650581
		(s7,s4) : 0.598804961974
		(s7,s5) : 0.31887337221
		(s7,s6) : 1.30062476955
		(s7,h7) : 0.0231942941948
		(s8,s5) : 0.434270978774
		(s8,s10) : 0.621213344475
		(s8,h8) : 0.0529315474874
		(s9,s3) : 0.173776160446
		(s9,s12) : 0.825492050064
		(s9,h9) : 0.00690582859977
		(s10,s4) : 0.114843700539
		(s10,s8) : 0.542499372486
		(s10,s11) : 0.381062011603
		(s10,h10) : 0.0201058930807
		(s11,s4) : 0.129317016962
		(s11,s10) : 0.295386862727
		(s11,h11) : 0.0701207874789
		(s12,s2) : 0.228491038153
		(s12,s9) : 0.136626868759
		(s12,h12) : 0.207294425749
		(h1,s1) : 0.013666231886
		(h2,s2) : 0.00492158350707
		(h3,s3) : 0.000775095437888
		(h4,s4) : 0.00907790642405
		(h5,s5) : 0.227945234213
		(h6,s6) : 0.123523510703
		(h7,s7) : 0.0326204638158
		(h8,s8) : 0.0058913047984
		(h9,s9) : 0.017527471344
		(h10,s10) : 0.0177441115404
		(h11,s11) : 0.0406474315872
		(h12,s12) : 0.0311945344789
spf	0	
		(s1,s2) : 0.133477113816
		(s1,h1) : 0.0205781108416
		(s2,s1) : 0.205781108416
		(s2,s5) : 0.366705588012
		(s2,s6) : 0.423031253255
		(s2,s12) : 1.87852467533
		(s2,h2) : 0.0110640931255
		(s3,s6) : 0.0483123352306
		(s3,s9) : 0.0280694240123
		(s3,h3) : 0.0575146366822
		(s4,s7) : 0.41342851901
		(s4,s10) : 0.0726489776288
		(s4,s11) : 0.590970690092
		(s4,h4) : 0.0151550446744
		(s5,s2) : 1.85872612031
		(s5,s7) : 0.567143700011
		(s5,s8) : 0.530719694596
		(s5,h5) : 0.00473197153662
		(s6,s2) : 0.688704312143
		(s6,s3) : 0.521475324666
		(s6,s7) : 0.325271950382
		(s6,h6) : 0.0261258372161
		(s7,s4) : 0.764983491096
		(s7,s5) : 0.426226118415
		(s7,s6) : 0.193146654333
		(s7,h7) : 0.0231044144169
		(s8,s5) : 0.114658845284
		(s8,s10) : 0.115988704281
		(s8,h8) : 0.0503141515087
		(s9,s3) : 0.123780627029
		(s9,s12) : 0.101364625637
		(s9,h9) : 0.00572840489502
		(s10,s4) : 0.044653044711
		(s10,s8) : 0.152830749875
		(s10,s11) : 0.0350818547346
		(s10,h10) : 0.0191460361158
		(s11,s4) : 0.331634412265
		(s11,s10) : 0.0706531163837
		(s11,h11) : 0.0626052544827
		(s12,s2) : 0.260153566482
		(s12,s9) : 0.0912312208756
		(s12,h12) : 0.192905647469
		(h1,s1) : 0.0133477113816
		(h2,s2) : 0.00436224435177
		(h3,s3) : 0.000627217436957
		(h4,s4) : 0.0087327685404
		(h5,s5) : 0.209631867857
		(h6,s6) : 0.113221971653
		(h7,s7) : 0.0309556238608
		(h8,s8) : 0.00502386201814
		(h9,s9) : 0.0163128656729
		(h10,s10) : 0.0164735212184
		(h11,s11) : 0.0402287528648
		(h12,s12) : 0.0300551961082
spf	1	
		(s1,s2) : 0.141968865449
		(s1,h1) : 0.0200739342474
		(s2,s1) : 0.200739342474
		(s2,s5) : 0.357304426433
		(s2,s6) : 0.41263630104
		(s2,s12) : 1.84371615501
		(s2,h2) : 0.0132779327997
		(s3,s6) : 0.0469803575352
		(s3,s9) : 0.0342747864716
		(s3,h3) : 0.0562231995456
		(s4,s7) : 0.408559053472
		(s4,s10) : 0.0718536569603
		(s4,s11) : 0.577969561079
		(s4,h4) : 0.0147984390613
		(s5,s2) : 1.83294022476
		(s5,s7) : 0.538961443813
		(s5,s8) : 0.518147188977
		(s5,h5) : 0.00459939461422
		(s6,s2) : 0.676035226157
		(s6,s3) : 0.516232900426
		(s6,s7) : 0.309732032575
		(s6,h6) : 0.0255897153072
		(s7,s4) : 0.746509696472
		(s7,s5) : 0.42048091832
		(s7,s6) : 0.193956004307
		(s7,h7) : 0.0199805071488
		(s8,s5) : 0.113933467851
		(s8,s10) : 0.111740960578
		(s8,h8) : 0.0492831989429
		(s9,s3) : 0.119695257506
		(s9,s12) : 0.100034913786
		(s9,h9) : 0.00698212051248
		(s10,s4) : 0.0463148200419
		(s10,s8) : 0.15786120381
		(s10,s11) : 0.0353719397184
		(s10,h10) : 0.0186671689826
		(s11,s4) : 0.320860712133
		(s11,s10) : 0.0682484055376
		(s11,h11) : 0.0613341500797
		(s12,s2) : 0.253878593218
		(s12,s9) : 0.0965780092388
		(s12,h12) : 0.188738129032
		(h1,s1) : 0.0141968865449
		(h2,s2) : 0.0042352643368
		(h3,s3) : 0.000755898153101
		(h4,s4) : 0.00926814334774
		(h5,s5) : 0.204432399109
		(h6,s6) : 0.110432464935
		(h7,s7) : 0.0303499160726
		(h8,s8) : 0.00424980250707
		(h9,s9) : 0.0158698580706
		(h10,s10) : 0.017437663032
		(h11,s11) : 0.0389109117671
		(h12,s12) : 0.029408682398
spf	2	
		(s1,s2) : 0.134281815281
		(s1,h1) : 0.0169614001501
		(s2,s1) : 0.169614001501
		(s2,s5) : 0.347824762717
		(s2,s6) : 0.408908031622
		(s2,s12) : 1.84196515
		(s2,h2) : 0.0132331485914
		(s3,s6) : 0.0498273374747
		(s3,s9) : 0.0337167338291
		(s3,h3) : 0.0556372485751
		(s4,s7) : 0.400399615312
		(s4,s10) : 0.0718231694034
		(s4,s11) : 0.577124380702
		(s4,h4) : 0.0147614719824
		(s5,s2) : 1.81369296455
		(s5,s7) : 0.534875856364
		(s5,s8) : 0.51718299168
		(s5,h5) : 0.00453247718526
		(s6,s2) : 0.672107835528
		(s6,s3) : 0.512532595797
		(s6,s7) : 0.313832271745
		(s6,h6) : 0.0254231680971
		(s7,s4) : 0.747129722106
		(s7,s5) : 0.414762876068
		(s7,s6) : 0.191373819641
		(s7,h7) : 0.0199027237862
		(s8,s5) : 0.106322064373
		(s8,s10) : 0.110316207644
		(s8,h8) : 0.0491245584034
		(s9,s3) : 0.12214678694
		(s9,s12) : 0.106987155313
		(s9,h9) : 0.0070683232001
		(s10,s4) : 0.0438260470418
		(s10,s8) : 0.151314638308
		(s10,s11) : 0.0334531311646
		(s10,h10) : 0.0186309221008
		(s11,s4) : 0.318822246541
		(s11,s10) : 0.0684154988574
		(s11,h11) : 0.0610577511866
		(s12,s2) : 0.240907297829
		(s12,s9) : 0.0936838280314
		(s12,h12) : 0.189064395308
		(h1,s1) : 0.0134281815281
		(h2,s2) : 0.00396535185636
		(h3,s3) : 0.00052371743179
		(h4,s4) : 0.00871838695529
		(h5,s5) : 0.204216688129
		(h6,s6) : 0.110259519531
		(h7,s7) : 0.0303185912255
		(h8,s8) : 0.00393862260639
		(h9,s9) : 0.0172416612394
		(h10,s10) : 0.0164348161617
		(h11,s11) : 0.0387237745398
		(h12,s12) : 0.0276282773621
spf	3	
		(s1,s2) : 0.117805485632
		(s1,h1) : 0.0148136709809
		(s2,s1) : 0.148136709809
		(s2,s5) : 0.315826986853
		(s2,s6) : 0.356965947748
		(s2,s12) : 1.61361671549
		(s2,h2) : 0.0115311197355
		(s3,s6) : 0.0422035407807
		(s3,s9) : 0.0295387759897
		(s3,h3) : 0.0484064758136
		(s4,s7) : 0.354268542625
		(s4,s10) : 0.0639120066315
		(s4,s11) : 0.502992385793
		(s4,h4) : 0.0128890509356
		(s5,s2) : 1.57803372251
		(s5,s7) : 0.488705741145
		(s5,s8) : 0.452348055947
		(s5,h5) : 0.00469963966255
